ENFJ
 ,There's no ice cream. And Now I don't really know what to do.
 ,That's when she said "I don't hate you boy. I just want to save you while there's still something left to save".
 ,The construction workers next door are talking about diarrhea. #PleaseShutUp #INeedToStudy
 ,@ChelsieElaine19 Well that makes one of us. Haha.
 ,@ChelsieElaine19 Yay! Thank you :)
 ,@ChelsieElaine19 I'm a mess without you. Come back soon please.
 ,Living next to a house that's being demolished is actually terrifying. #PleaseDontCrushMe #ImTooYoungToDie
 ,@ChelsieElaine19 75?! WTF. #YouReallyAreTheBest
 ,@ChelsieElaine19 I know. #ReasonsWereFriends #SadTogether #ImCrushingYouAtCandyCrush
 ,@ChelsieElaine19 Dont be! I was feeling sappy anyway. Haha.
 ,@ChelsieElaine19 Awh. Now I want to ditch class and stay home watching sappy tv shows. Thanks a lot.
 ,Sometimes I forget that we're not who we were.
 ,@ChelsieElaine19 Glad you caught that. Haha.
 ,@ChelsieElaine19 Nope. It's my game. But I just creeped back to the beginning of time. So it might be over now. Haha.
 ,@ChelsieElaine19 I realized that I haven't yet. It's necessary. I'm only just starting.
 ,@ChelsieElaine19 “@OTHpicquotes: "Tomorrow is gonna be better...I promise" http://t.co/MG3u6PSXcb”
 ,Boys are dumb. But there's alcohol and brownies. So life's okay I think.
 ,Whenever I wake up feeling like I might have a good day i always regret getting out of bed. #OptimismSucks #NeedANap
 ,Nobody hangs hard times on the wall. You won't see it in an 8 by 10 but there's a storm every now and then.
 ,I've been terrified of life for way too long.
 ,You know those moments when you kinda wanna crawl under a rock and stay there? I'd like to have less of those.
 ,Dear university students that have their shit together: STOP THAT. You're making me look bad.
 ,Diet coke slurpees need to be a thing.
 ,Who needs friends when you have cats? #CrazyCatLady. http://t.co/SXYzamC6YN
 ,We've been hurting a long time trying hard for this. We all have sizeable scars.
 ,How many kittens is too many kittens?
 ,They say that it's better if you've loved and lost. But maybe if I stayed away from you I'd be better off now.
 ,I'm finally bored. #UnemploymentProblems #OnlyFourMoreDays
 ,Building new trucks online just makes me realize how broke i really am.
 ,Summer! http://t.co/V2zvObc3yH
 ,Just about went to a job interview with my shirt on inside out. I'm definitely qualified...
 ,I have diet coke and desperate housewives. It's official. I'm never leaving this couch.
 ,Got the worst paper cut ever today. Almost bled out and died. Exams are a struggle.
 ,The universe favours entropy.Which is probably why it's trying to break me into as many tiny pieces as possible. It's science.
 ,Got to ride in the back of a cop car last night. How was your friday?
 ,Reading through old texts is never a good idea.
 ,I'm awake at 7:30am. Why is this happening?!
 ,The Boy Who Blocked His Own Shot - Brand New. #SongsIWillAlwaysLove
 ,Limerence: Wanting to be loved back.
 ,Joining a book club. Because I'm a nerd. And i love it.
 ,Sitting at home painting my nails black and listening to three days grace. 14 year-old me would be proud to know I haven't changed at all.
 ,Some nights sleeping happens. Other nights baking happens.
 ,Sometimes I act like an adult. Most of the time I sit on the couch in my pajamas watching Disney movies on VHS. Growing up is hard.
 ,I used to be scared of internet people finding me in real life. Now I'm scared of real life people finding me on the internet.
 ,About to eat an entire pot of Kraft Dinner while watching peter pan. I live an exciting life.
 ,St. Patty's day advice: get your free drink and run.
 ,#HowToGetOutOfAConversation: Run away. Seriously though. Works every time.
 ,Dyed my hair today. And my face. and neck. and table. and chairs. and floor. and shower. #OhWell #BackToBlack
 ,Can today be over yet? No? How about this week? This year? Please? #IJustWantToSleep
 ,About to saw off my legs because 1) They hurt. 2) Losing weight. 3) Wheelchair races.
 ,Best compliment today: "You can be really heartless." Oh wait.
 ,New plan for life. http://t.co/FkPutdNmft
 ,I am so done with high school drama. People need to the grow the fuck up. #SoonPlease
 ,Free sno kones?! I totally remember why I'm in school now.
 ,Pretty much. http://t.co/gh55R9WE
 ,Eating cookies for breakfast. So yeah I'm a little bit badass. #ForEveryMealActually. #NewDietPlan. http://t.co/A3hIdD0y
 ,#IHaveNoLoveFor Liars. Say what you mean and mean what you say.
 ,"Where do you want to dye?" - Friend talking about her hair. I hope.
 ,In the 1960s Disneyland hired girls to be MERMAIDS. I missed my chance to be a MERMAID. #BornInTheWrongDecdade http://t.co/NLfTz9P8
 ,That'll do xbox updates that'll do.
 ,Well I beat teen pregnancy today. So there's that. #GuessWhosTwenty
 ,The key to my heart. http://t.co/jlyesH1f
 ,It is what it is. But that doesn't change that it was what it was.
 ,#ItsCrazyHow my phone autocorrects "windexing" to "win sexing". I'm not even sure what that is but it sounds like more fun.
 ,Apparently ocean noises are calming. Note to self: Dishwasher noises do not have the same effect. #IShouldBeSleeping. #ImNot
ISFJ
,
 ,@vonnie_ellen 😂 https://t.co/KzAbAiFZld
 ,@dotty_94 😂😂 love ya 💘
 ,Need to stop watching Jane the Virgin. Can’t take these twists anymore 🤦🏾‍♀️
 ,Love it ! So calm and relaxing. Thank youuu 💛 https://t.co/1arxzGlYiX
 ,@donnashatti987 @vonnie_ellen https://t.co/2ASiiE7Cfl
 ,@donnashatti987 I feel like this is something @vonnie_ellen would say 😂 https://t.co/26OuVG8jac
 ,@donnashatti987 you’ve made it 😂🙌🏾 https://t.co/TAEtH0yG4v
 ,@donnashatti987 https://t.co/sJsad4qohU
 ,Wawo 😍 https://t.co/5bPBfM6vsb
 ,You sound hurt Bruce Wayne https://t.co/rjYTQZ4pEv
 ,@hunibeni And that’s enough to rule out someone ?
 ,@hunibeni Lol I get you. Same way Ga isn’t easy for me to learn though I’ve tried on several occasions. So if it’s… https://t.co/rX4VLETifW
 ,@jdirvinglimited @thats_sooLady you’re doing amazing sweetie 👏🏾✨
 ,@hunibeni I get that but I’m just thinking if you can learn the others you can put in that same effort into learni… https://t.co/h4CAhnBXoZ
 ,@hunibeni So why not the other ethnic groups too as you’re fully Ga ?
 ,@darkwa_kwabena @Gyemfuah 😂😂 @eugenius__
 ,So beautiful 😍 https://t.co/0ofjeXVsGD
 ,Love this ! 😍 https://t.co/4a62v4J3i3
 ,@donnashatti987 https://t.co/HLhixMzR5b
 ,Thank you 🙏🏾 https://t.co/QBEYkVXDQs
 ,@BELLEionaire Would check it out. Thank you 🙏🏾
 ,@BELLEionaire Thank you for the recommendation. Could you please tell me where I can find the podcast though ?
 ,Same https://t.co/k3wN8tAbvc
 ,@Afadjato 😂 you’re a different breed you
 ,@hunibeni 😂😂😂
 ,You’re almost there. Don’t give up pls 🐥 https://t.co/eU5nQ0AmYL
 ,@Pearlos_ @donnashatti987 https://t.co/N20VCPog9r
 ,😂 wow https://t.co/KhUP5mJOsi
 ,@donnashatti987 https://t.co/rsCrFTNvWI
 ,@globalkuborlor @_reedah @donnashatti987
 ,@donnashatti987 😂😂
 ,@donnashatti987 seen this ? 😂 https://t.co/ZKpP0gcrVp
 ,Yep! I agree https://t.co/9IgyuDsAl6
 ,@M_I_Ananse 😂 loved this !
 ,@lloydkruz Lol hm 🙃
 ,Congratulationssss 🎉😊 https://t.co/nfLdxk1Ay6
 ,@Maryhearts0_0 Happy Birthday Mary 🎉💛
 ,Happy Birthday @Afadjato 🎉💛
ESFJ
,
 ,@jee_koko lol let's go private
 ,@jee_koko Lmao these BB addicts 🤦🏽
 ,@Boryo_ Lmao ashoq! E dey 2k since last week
 ,What a fxcckkknnnn gooaallllCr7!0-2!
 ,@Ama__burland Stress paa
 ,AS7 🔥🔥🔥 @Alexis_Sanchez
 ,Cr7⃣⚽⚽⚽⚽❤
ISFP
,
 ,@_Ikooko 😂😂😂😂😂😂😆
 ,😂😂😂 https://t.co/lMXXRSEVwe
 ,A very necessary piece. I think I'm going to have to learn to say no more often 🤔🤔 https://t.co/KFHwJsTWmW
 ,This is what happens when the justice system is skewed to favour a particular group over another. #AshST18 https://t.co/OneD2k23VA
 ,@esi_egyimah @jafar_101 @FynnbaB 😂😂😂😂😂 We are dead!
 ,We can be changemakers #AshST18 https://t.co/VTyybGpEEw
 ,Representation matters. I think this is an awesome initiative to motivate black women to get involved so they can g… https://t.co/Tuq9T5MVqF
 ,@Its_Boham https://t.co/6quKn7gRWR
 ,Accessibility  is necessary . It is important to recognize our own privilege so when can fight for those who arent… https://t.co/Fsc65isIO6
 ,Power and privilege #AshST18 https://t.co/MoMMKzNl1s
ENFP
,
 ,Ta Ta Ta TAKEOFF💯❗️❗️🚀🛰
 ,Ei...about 7 minutes of pure fire in a freestyle. You guys should really jam to K!Bo. Nobody does it like him⚡️⚡️ https://t.co/JjArAZLVqm
 ,“Too high for the devil give me heaven’s address”-@Blvckxng_kbo #LiftOff
 ,The more I pray to God the more demons I live with#PrayForMe
 ,Hallelujah hallelujah Forget woman I want mulaGimme formula for mulaMY BROTHER @Blvckxng_kbo MADE IT TO YFM!!!!… https://t.co/KKNQDboBf2
 ,I haven’t gotten the last sentiment tho😅
 ,In order to catch the sentiments read it in the WASSCE “London is the capital of Britain” Oral English woman’s voi… https://t.co/eyehfF2ZfQ
 ,@Joycey_xo Indeed...lol
 ,@_ItsKoS_ Oh i be half Asian🙉
 ,@Joycey_xo Guess who brought it there
 ,@Joycey_xo Looks cloudy in this region
 ,@bbnj_live Come take😂😂😂😂😂
 ,@kofi_klu Dazz the king Klu
 ,@ceeno23 😁😁😁
 ,@tellsamir You are goooood!!!💫⚡️⚡️
 ,a belated happy 420 https://t.co/kh9R4UHG7p
 ,RIP Avicii😭😭
 ,How Arsenal fans are receiving Wenger’s announcement https://t.co/lybx0FbYQN
 ,Leave👏🏽Arsenal👏🏽fans👏🏽alone👏🏽Today is a good day for them. Don’t be asking them what’s next and if the next manage… https://t.co/iXXbc1UD72
 ,“You can never cross the ocean until you have the courage to lose sight of the shore.”
 ,@Joycey_xo 😤😤 https://t.co/YTsGYcNp3l
 ,YuGo YuGo YuGo
 ,“Whatever you say shall be used against you in the court of law.” https://t.co/BfMMEHSuVS
 ,Agya Koo Nimo for Lifetime Achievement Award next year #VGMA2019#VGMA2018
 ,Mobile boys &gt; PrayeCc @ReggieRockstone
 ,“We are all just actors trying to control and manage our public image; we act based on how others might see us.”-Erving Goffman
 ,I guess it’s time for a sex change. Henceforth call me Awurakua!! https://t.co/hbvHpLTMxl
 ,I guess birds have also learnt how to play possum now. Kudos https://t.co/AGSkDb71lk
 ,@Dhaevid1 Sheesh!! Thanks boss🙏🏾🙈
 ,If it’s a bunch of gooses them is geese😂😂😂 https://t.co/5xun0RsgI4
 ,@MagnomBeats @GhanaClick @ghanamotion @senaanu @FrancisTimeBomb @Citi973 @GhanaNdwom @BeatzNationGH Me norr this...… https://t.co/ct4xQPXHFi
 ,@JeanneB_ very sad sometimes
 ,@zylofon1021fm what’s the title of the song blakk Rasta is playing now? I want the right spelling of the artiste’s… https://t.co/NmwE04OENw
 ,@AyawenA please there’s no rush in this life https://t.co/K5lcSC6jD4
 ,@phoebs_narki GUNSHOT!!!!🔥🔥🔥
 ,@so_Cesca Ahh...thank you😊
 ,@AwesomeCurtis I think you can handle it. It’s vibes
 ,@6remahh 😁😅😬🚶🏾‍♀️🏃🏾‍♀️🏃🏾‍♀️🏃🏾‍♀️🏃🏾‍♀️🏃🏾‍♀️🏃🏾‍♀️🏃🏾‍♀️💨
 ,@Apim1000 😅😅😅
 ,@biggierhymes_ Biggie1z
 ,@AwesomeCurtis Lol...go soak in tracks
 ,@Oh_Soku @MK_Chrappah @shivaswagg
 ,@so_Cesca Yes oo...you would find out how when you click the link in the tweet
 ,@MisterCMB True...link up later today✌🏽
 ,@snypa_CFC Oh charley...the same thing was going through my mind a moment ago😂😂😂😂
 ,@zubie__ Find out more with the link in the tweet😂
 ,@zee_yyah 🌤🌈@hamzabbkamara
 ,@AwesomeCurtis 😂😂😂he sings basically 😂😂
 ,@The_Short_Giant 😅😅😅
 ,@nana_tef Star bwoi🌟🌟
 ,@ceeno23 🙇🏾‍♀️😅😁😁
 ,@thechemi5t Straight!!
 ,@MK_Chrappah @Oh_Soku them catch me oo😂😂😂😂
 ,Bummed I cannot post a “since y’all are here...” reply because the link is in the main tweet😂. I hope you guys are… https://t.co/m7Hc59UNHc
 ,@Benedict_Q @fxp_ghana @DJ_K3V @abdul_muhsin_ @Cris_Kayy @IamDJBRYTE @effthedj @LaMemeGang @JonnyStone11 Tell me something I don’t know😂😂😂😂
 ,@yomy_narteh @fxp_ghana @DJ_K3V @abdul_muhsin_ @Cris_Kayy @IamDJBRYTE @effthedj @LaMemeGang @JonnyStone11 😂😂😂oh no… https://t.co/FUbKx24jsq
 ,@tellsamir @fxp_ghana @DJ_K3V @abdul_muhsin_ @Cris_Kayy @IamDJBRYTE @effthedj @LaMemeGang @JonnyStone11 🙏🏾🙏🏾odehye3 runaway😅😅😅
 ,@JeanneB_ 🦄🦄🦄
 ,@effthedj Stress😂😂
 ,@ceeno23 Ceeno my hero
 ,@LXO_I @JeanneB_  https://t.co/KbjTfNIn8s
 ,@_ItsKoS_ @wofa_slayzie 🤣🤣🤣🤣🤣🤣
 ,@Pitt_xo @fxp_ghana @DJ_K3V @abdul_muhsin_ @Cris_Kayy @IamDJBRYTE @effthedj @LaMemeGang @JonnyStone11 😅😁😁
 ,I know right🤣🤣 https://t.co/kXq9xdmju7
 ,@Miz_Deekay 💀💀💀
 ,@_beast_0 😂😂
 ,Ashesi Computer Science student creates marvelous groovy melodies over programmed and live beats by bringing his vo… https://t.co/zI8X5dbA8T
 ,Moesha shouldn’t have apologized tbh😒
 ,@blve_wolf You understand!!!!???!!!
 ,This is the real award🙏🏾 https://t.co/XOjD8jLHAn
 ,Don’t kill the goose that lays the golden eggs
 ,@bethmends I dey shock. After dirtying ourselves and begging across Europe America and Asia; we are concerned that… https://t.co/yNOjPlJMZy
 ,Thank you https://t.co/sgsPKZjrde
 ,@The_Short_Giant The generalization thing kraa...we should know by now that Moesha does not have an excellent maste… https://t.co/XwRm1V0E8p
 ,@The_Short_Giant Ghana dier...hmm
 ,...and quite a number of us were on the bandwagon making this term find its way into our informal lingo; or were we… https://t.co/In86q7dKS2
 ,I believe beyond a stellar composition of instrumentals one of the factors that makes us enjoy a song is how relat… https://t.co/AEr2JFHmeZ
 ,I get that the generalization is bad but are we more concerned with whether or not there’s truth in what she’s sayi… https://t.co/pYDnJCQfeu
 ,Dear @Blakkrasta what’s the name of the Mori Burkinabé reggae singer who sang the “tong nina pukane” song? I’ve bee… https://t.co/xLYfxYvAzo
 ,“A bird sitting on a tree branch does not fear that the branch would break because it’s trust is not in the streng… https://t.co/4LrGwhNe6l
 ,A characteristic of water is it’s tastelessness. I guess there is a spectrum to tastelessness. 🤷🏾‍♂️
 ,@OhMy_L @Idanielaa96 @jesuisjoy_xo If you do not know da wae you must pay with your life
 ,@Kwadwo_Hemeng Fact!
 ,@Kwadwo_Hemeng ...also if Messi’s fans are calling him the GOAT what stops Ronaldo’s fans from doing same?
 ,@lloydkruz 🤣🤣🤣
 ,That joint is hard bro🤘🏾🔥Can’t wait https://t.co/SdZXlT7OJU
 ,@lloydkruz It’s part of my school’s learning goals🧐
 ,@bbnj_live My chairman; I dey cool oo. I hope everything is super for your side.
 ,@DJ_K3V What about the house ants?
 ,@DJ_K3V Inside where?
 ,@JonnyStone11 Oh my!!!!👏🏽👏🏽👏🏽👏🏽👏🏽👏🏽f-ant-astic
 ,Do ants sleep?
 ,Where do ants go when the rain falls?
 ,Before you drown your sorrows in the bottle remember “sorrows can swim”
 ,@DJwoske https://t.co/acZdGt1lnd
 ,@klmpore @BittersteeI_ @Eisen_X @traytrayolay  https://t.co/Q99ToSwGrO
 ,“Death is everybody’s business”-Agya Koo Nimo
 ,@theblacklef @Nxwrth @theBKMAs https://t.co/acZdGtiWeL
 ,“If you want to understand life respect women.”-Agya Koo Nimo
 ,Why do I always find something else to do when there’s  work to do😭
 ,“When we are born we cryWhen we die we know why”
 ,Mad💓 https://t.co/DQau46TOme
 ,@HarmattanRain Robyn - Bum like youChoc Quib Town - Uh la la
 ,“Every breaking wave at the shore tells the next one there’ll be one more”
 ,@effthedj @bu_room @kiddblackrapgod 🙈🙈 https://t.co/Sa9bxI6f8D
 ,WOW MAD!! https://t.co/HhL9w37hYN
 ,Lion...el Messi❤️
 ,@JeanneB_ ❄️🌬🌊🐡🐳🐋💦
 ,@JeanneB_ Location of net plix🐋 https://t.co/T2nvcKlPF6
 ,@K_Lysssa What did he do😂😂
 ,Ooooorrrrrr...or....or right now the last straw has broken the camel’s back so DDT and dynamite is #DaWae #AbanIsComingForYou
 ,Or right now you tear chain so fishing nets are the way to go?
 ,“After all there’s a lot of fish in the sea”But are you willing to put in the patience and effort it took to get… https://t.co/ILNSx2a8hK
 ,“After all there’s a lot of fish in the sea”But how many of them would be attracted to bite the worm off your hook?
 ,“After all there’s a lot of fish in the sea”But do you have enough “wildness” to catch ‘em all?
 ,@ebenamass That’s sad yo...a fan came to rant in my room last night and I felt that
 ,I wonder how it must feel to be listening to this as a Manchester United fan🤣🤣🤣🤣🤣 https://t.co/miF1e1QdAN
 ,@Toyz_Mandela @donnashatti987 @wizkidayo @Boryo_ Rites of passage; the fallen soldiers and ancestors have to be informed of the voyage.
 ,I’m healthy😋 https://t.co/QtDFwMxw7g
 ,I don’t like reggaeI love it
INFP
,
 ,Google Pixel XL International Giveaway @androidauth #giveaway https://t.co/8TStEQotny
 ,Galaxy S7 Edge International Giveaway! https://t.co/9pDfKFeTjD
 ,Galaxy S7 edge International #Giveaway @androidauth @baidumobile https://t.co/9pDfKFeTjD
 ,Samsung Galaxy S7 Edge International Giveaway! https://t.co/vCODOMu5nQ #DUCoolYourPhone
 ,Nexus 6P International #Giveaway @androidauth https://t.co/Jndf0bS5E6
 ,Galaxy S7 Edge International #Giveaway @androidauth https://t.co/sAoTeExAML
 ,iPad Mini 4 International #giveaway @tabtimes https://t.co/8O1OAPlP19
 ,HTC 10 International #Giveaway @androidauth https://t.co/di2Gr27FN8
 ,HTC 10 International #Giveaway @androidauth https://t.co/qs5GdmmUMG
 ,Galaxy S7 Edge International #Giveaway @androidauth https://t.co/BupwhhZrYQ
 ,@ServiceLearning I realised that "the roots of education are bitter but the fruit is sweet". #Ashlead4 https://t.co/CVPFsDRcLH
 ,#ashlead4 With final year student of Brekuso J.H.S. #MathsIsFunWithTheRightTeachers. https://t.co/7FOQtzzp0w
 ,Exploring the hardware components of a computer with future leaders. #ashlead4 https://t.co/vwElJxHIAm
 ,https://t.co/6x60CFYF01
 ,#OperaMax helps you save data while watching #Netflix! Win Nexus 6P Sphero BB8 or Pixel C!  https://t.co/PTvTvZZ1IH #MaxNetflix
 ,Master &amp; Dynamic MW60 Headphones #giveaway @realsoundguys https://t.co/Yo8Tx0eUPs
 ,BLU Pure XL International #giveaway [3 Phones] @androidauth https://t.co/X54ruyu4mV
 ,We are more than conquerors........ @ Ashesi University https://t.co/W6RnjLzWRj
 ,This world is not our home!https://t.co/OQhHbQefLW
 ,Nexus 6P International Giveaway @androidauth https://t.co/I6LAntww2C
 ,Nexus 9 Tablet Giveaway! @tabtimes https://t.co/4w2R6rHTGc
 ,LG V10 International Giveaway @androidauth https://t.co/79RZWmyByP
 ,LG V10 International Giveaway @androidauth https://t.co/79RZWmyByP
 ,LG V10 International Giveaway @androidauth https://t.co/79RZWmyByP
 ,Nexus 5X International Giveaway @androidauth #nexus5x https://t.co/xr9sgbgkHJ
 ,OnePlus X International Giveaway @androidauth #oneplus2 https://t.co/59vqPxnbZP
 ,OnePlus X International Giveaway @androidauth #oneplus2 https://t.co/59vqPx5ABf
 ,OnePlus X International Giveaway @androidauth #oneplus2 https://t.co/59vqPx5ABf
 ,#DataHorrorStories with Opera Max and Android Authority https://t.co/zQ0B9mvl4m #datahorrorstories
 ,#DataHorrorStories with Opera Max and Android Authority https://t.co/zQ0B9mvl4m #datahorrorstories
 ,OnePlus X International Giveaway @androidauth #oneplus2 https://t.co/59vqPx5ABf
 ,OnePlus X International Giveaway @androidauth #oneplus2 https://t.co/59vqPx5ABf
 ,#DataHorrorStories with Opera Max and Android Authority https://t.co/zQ0B9mvl4m #datahorrorstories
 ,#DataHorrorStories with Opera Max and Android Authority https://t.co/zQ0B9mvl4m #datahorrorstories
 ,OnePlus X International Giveaway @androidauth #oneplus2 https://t.co/59vqPx5ABf
 ,Sony Xperia Z4 Tablet Giveaway @tabtimes https://t.co/6n3QJqbVGy
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,#DataHorrorStories with Opera Max and Android Authority https://t.co/zQ0B9mdKcO #datahorrorstories
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,JBL Flip 3 Bluetooth Speaker Giveaway! https://t.co/v4UED1vVPI
 ,JBL Flip 3 Bluetooth Speaker Giveaway @realsoundguys https://t.co/v4UED1vVPI
 ,Nexus 6P International Giveaway! https://t.co/0h175Xw8Dx
 ,Nexus 6P International Giveaway @androidauth #nexus5x https://t.co/sKpQ1adTsK
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,Nexus 6P International Giveaway @androidauth #nexus5x https://t.co/0h175Xw8Dx
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,Nexus 6P International Giveaway @androidauth #nexus5x https://t.co/0h175Xw8Dx
 ,Nexus 6P International Giveaway @androidauth #nexus5x https://t.co/0h175Xw8Dx
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,Nexus 6P International Giveaway @androidauth #nexus5x https://t.co/sKpQ1adTsK
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/AqUH6u5V9w
 ,iPad Mini 4 International Giveaway https://t.co/wAjBJGpXYL
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,Nexus 6P International Giveaway @androidauth http://t.co/GRkoJyMYw6 #nexus5x
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,Nexus 6P International Giveaway! https://t.co/0h175Xw8Dx
 ,Nexus 6P International Giveaway @androidauth #nexus5x https://t.co/0h175Xw8Dx
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,iPad Mini 4 International Giveaway https://t.co/wAjBJGpXYL
 ,iPad Mini 4 International Giveaway @tabtimes http://t.co/UfYpKeGAY9
 ,iPad Mini 4 International Giveaway https://t.co/wAjBJG8n7d
 ,iPad Mini 4 International Giveaway @tabtimes https://t.co/wAjBJGpXYL
 ,Galaxy Note 5 International Giveaway! https://t.co/fuDwoBkFfK
 ,Galaxy Note 5 giveaway: http://t.co/pzgBI8hZis @androidauth sponsored by @cujounited http://t.co/uIbCoawHiK
 ,Galaxy Note 5 International Giveaway! https://t.co/fuDwoBkFfK
 ,Galaxy Note 5 giveaway: http://t.co/pzgBI8hZis @androidauth sponsored by @cujounited http://t.co/uIbCoawHiK
 ,Nexus 9 International Giveaway! https://t.co/6bIXFFAZ0A
 ,Nexus 9 International Giveaway @tabtimes http://t.co/P0YkI3Clfy
 ,Galaxy Note 5 International Giveaway! https://t.co/75ELY6Qu5w
 ,Galaxy Note 5 giveaway: http://t.co/pzgBI8hZis @androidauth sponsored by @cujounited http://t.co/uIbCoawHiK
 ,Nexus 9 International Giveaway @tabtimes https://t.co/YO4FBfwHiG
 ,Galaxy Note 5 giveaway: http://t.co/pzgBI8hZis @androidauth sponsored by @cujounited http://t.co/uIbCoawHiK
 ,OnePlus 2 International Giveaway! https://t.co/85Kpzc0UNS
 ,OnePlus 2 International Giveaway @androidauth http://t.co/Ji1z64jN0F #oneplus2
 ,OnePlus 2 International Giveaway @androidauth http://t.co/Ji1z64Bopf #oneplus2
 ,OnePlus 2 International Giveaway! https://t.co/85Kpzc0UNS
 ,OnePlus 2 International Giveaway @androidauth http://t.co/Ji1z64jN0F #oneplus2
 ,Stanbic Bank Amazing GiveAways https://t.co/RKaGemu7HF
 ,Do you have a dream? http://t.co/Tk6ebBfLEl via @ABEILEKPORE
 ,Do you have a dream? http://t.co/Tk6ebBfLEl
 ,Really
 ,John Locke Quotes - BrainyQuote http://t.co/nmJHqipfnl via @BrainyQuote
 ,The 23-year-old with 24 kids: Genocide orphans form their own families  http://t.co/tvtooAnVd4
 ,2 UN workers killed by gunmen in Somalia http://t.co/leTRrJABht via @3NewsNZ
 ,the great debaters: http://t.co/Ifpzbh2uKT via @YouTube
 ,BBC News - Visions of freedom in the Middle East and North Africa http://t.co/ORrhocWRSZ
 ,Ghana News - Tyler Perry finds out father is not his biological dad http://t.co/fIiTj60ICu via @newsgio360
 ,How Much Do We Spend on Foreign Aid? Much Less Than You Might Think. | LinkedIn http://t.co/JFV8vUwIqL
 ,http://t.co/qFdMs0ZvSJ
 ,Wedding photos are supposed to be happy. And oh yeah not have a 14-year-old bride in them. (via @Upworthy) http://t.co/RL0KHOd3mE
 ,Oscar winner (YAY) @Lupita_Nyongo delivers a gorgeous speech on inner beauty (via @Upworthy) http://t.co/VDHiTE8i5S
 ,Strengths / Weaknesses – The Same Coin | Anderson Leadership Solutions http://t.co/bxTa2UVd1S via @daveanderson88
 ,Develop Leadership Strengths By Building Around Them  http://t.co/FDlfTF2W3d via @forbes
ENFJ
,
 ,Did anyone notice how jcoles album art resembles the children ‘want and ignorance’ and the ghost from a Christmas c… https://t.co/SmH4NwWgNx
 ,@kinzashahid DEAD
 ,@kinzashahid Also y do u look so good wth!?
 ,@kinzashahid 2 ANGELZZZZZ 😭😭😭
 ,Sena Cases iPhone X Giveaway https://t.co/S2Mq0R5PKb
 ,Photography with my beautiful little sister. #prom2016 https://t.co/lZg2n6Is0l
 ,@ReaIBeyonce @kathleen_appiah
 ,@DimeMag @kathleen_appiah @addai9
 ,zach lavineeeeeeeeee
 ,@CommonBlackGirI @addai9 @kathleen_appiah
 ,hahahahaahah @kathleen_appiah @CommonBlackGirI
 ,@DaveZ_uk this is incredible.
 ,@kathleen_appiah
 ,@kathleen_appiah HHHHAAHAHA DYINGG!!
 ,Had an amazing time with this beautiful model. #studio #photography #photooftheday http://t.co/7LNlLUAU82
 ,Candlelight vigil. http://t.co/17GAVuyzQ2
 ,@CommonBlackGirI  @kathleen_appiah @addai9
 ,@addai9 HAHAHA!!!
 ,@kathleen_appiah HAHAHA!!
 ,@addai9 @kathleen_appiah ohhhhh hahahahaha!!!
 ,@kathleen_appiah @addai9 I can't see anything either ahaha!!
 ,@ReactionBeyonce @emmachurchill4 @kinzashahid 'dishiòn'
 ,@kinzashahid Actually Hate u
 ,@kinzashahid YASSS
 ,@imneveemac YESS Neve yes! I miss it so much..!!!
 ,@ReactionBeyonce @imneveemac
 ,@CommonBlackGirI @kathleen_appiah
 ,@WhiteVsBlackTwt @kathleen_appiah @addai9
 ,Great night with beautiful people! http://t.co/0CbDe3dS98
 ,"When you see a person without a smile give them yours."- Zig Ziglar
 ,@electricdusk omg! I wish you were in my Philosophy classsss!! IMYSM
 ,@electricdusk Im literally just creeping ur tweets
 ,@electricdusk Haha!! The ontological argument #philosophystuff
 ,I feel like the phrase "Those who fail to learn from history are doomed to repeat it" is applicable to my chronic procrastination problem...
 ,@juhai_1 I couldn't agree more! I thought it would be wayyy better
 ,@JeanYves_Brefo Hahaha!! #thestruggleisreal
 ,Netflix and I have taken our relationship to the next level #obsessed
 ,Love these two http://t.co/BcN9dSXOXj
 ,I received a peer recognition @Viewbug http://t.co/N3jhOjbWTB #photocontest
 ,@kathleen_appiah #fierce
 ,@kinzashahid I miss you too!!
 ,@kinzashahid omg Im just so obsessed with him!!
 ,@juhai_1 No Im a heat fan for life ahaha!!! I'm still sad about Lebron though! :(
